Time,Delta Time,True Acceleration,Estimated Acceleration,True Velocity,Estimated Velocity,True Position,Estimated Position
0.313,0.001,-7.115356772,-6.115356772,3.351350287,3.764350287,5.920808999,6.001093499
0.314,0.001,-7.203090249,-6.203090249,3.344147196,3.758147196,5.924156748,6.004854748
0.315,0.001,-7.289686274,-6.289686274,3.33685751,3.75185751,5.927497251,6.008609751
0.316,0.001,-7.375131174,-6.375131174,3.329482379,3.745482379,5.93083042,6.01235842
0.317,0.001,-7.459411454,-6.459411454,3.322022968,3.739022968,5.934156173,6.016100673
0.318,0.001,-7.542513807,-6.542513807,3.314480454,3.732480454,5.937474425,6.019836425
0.319,0.001,-7.62442511,-6.62442511,3.306856029,3.725856029,5.940785093,6.023565593
0.32,0.001,-7.705132428,-6.705132428,3.299150896,3.719150896,5.944088097,6.027288097
0.321,0.001,-7.784623016,-6.784623016,3.291366273,3.712366273,5.947383355,6.031003855
0.322,0.001,-7.862884321,-6.862884321,3.283503389,3.705503389,5.95067079,6.03471279
0.323,0.001,-7.939903986,-6.939903986,3.275563485,3.698563485,5.953950323,6.038414823
0.324,0.001,-8.015669849,-7.015669849,3.267547815,3.691547815,5.957221879,6.042109879
0.325,0.001,-8.090169944,-7.090169944,3.259457645,3.684457645,5.960485382,6.045797882
0.326,0.001,-8.163392507,-7.163392507,3.251294253,3.677294253,5.963740758,6.049478758
0.327,0.001,-8.235325976,-7.235325976,3.243058927,3.670058927,5.966987934,6.053152434
0.328,0.001,-8.305958992,-7.305958992,3.234752968,3.662752968,5.97022684,6.05681884
0.329,0.001,-8.3752804,-7.3752804,3.226377687,3.655377687,5.973457406,6.060477906
0.33,0.001,-8.443279255,-7.443279255,3.217934408,3.647934408,5.976679562,6.064129562
0.331,0.001,-8.509944818,-7.509944818,3.209424463,3.640424463,5.979893241,6.067773741
0.332,0.001,-8.575266562,-7.575266562,3.200849197,3.632849197,5.983098378,6.071410378
0.333,0.001,-8.639234172,-7.639234172,3.192209962,3.625209962,5.986294907,6.075039407
0.334,0.001,-8.701837547,-7.701837547,3.183508125,3.617508125,5.989482767,6.078660767
0.335,0.001,-8.7630668,-7.7630668,3.174745058,3.609745058,5.992661893,6.082274393
0.336,0.001,-8.822912264,-7.822912264,3.165922146,3.601922146,5.995832227,6.085880227
0.337,0.001,-8.881364488,-7.881364488,3.157040781,3.594040781,5.998993708,6.089478208
0.338,0.001,-8.938414242,-7.938414242,3.148102367,3.586102367,6.00214628,6.09306828
0.339,0.001,-8.994052516,-7.994052516,3.139108315,3.578108315,6.005289885,6.096650385
0.34,0.001,-9.048270525,-8.048270525,3.130060044,3.570060044,6.008424469,6.100224469
0.341,0.001,-9.101059707,-8.101059707,3.120958984,3.561958984,6.011549979,6.103790479
0.342,0.001,-9.152411726,-8.152411726,3.111806573,3.553806573,6.014666362,6.107348362
0.343,0.001,-9.202318474,-8.202318474,3.102604254,3.545604254,6.017773567,6.110898067
0.344,0.001,-9.250772068,-8.250772068,3.093353482,3.537353482,6.020871546,6.114439546
0.345,0.001,-9.297764859,-8.297764859,3.084055717,3.529055717,6.02396025,6.11797275
0.346,0.001,-9.343289425,-8.343289425,3.074712428,3.520712428,6.027039635,6.121497635
0.347,0.001,-9.387338577,-8.387338577,3.065325089,3.512325089,6.030109653,6.125014153
0.348,0.001,-9.429905359,-8.429905359,3.055895184,3.503895184,6.033170263,6.128522263
0.349,0.001,-9.47098305,-8.47098305,3.046424201,3.495424201,6.036221423,6.132021923
0.35,0.001,-9.510565163,-8.510565163,3.036913636,3.486913636,6.039263092,6.135513092
0.351,0.001,-9.548645447,-8.548645447,3.02736499,3.47836499,6.042295231,6.138995731
0.352,0.001,-9.58521789,-8.58521789,3.017779772,3.469779772,6.045317804,6.142469804
0.353,0.001,-9.620276716,-8.620276716,3.008159496,3.461159496,6.048330773,6.145935273
0.354,0.001,-9.653816388,-8.653816388,2.998505679,3.452505679,6.051334106,6.149392106
0.355,0.001,-9.685831611,-8.685831611,2.988819848,3.443819848,6.054327769,6.152840269
0.356,0.001,-9.716317329,-8.716317329,2.97910353,3.43510353,6.05731173,6.15627973
0.357,0.001,-9.745268728,-8.745268728,2.969358262,3.426358262,6.060285961,6.159710461
0.358,0.001,-9.772681236,-8.772681236,2.95958558,3.41758558,6.063250433,6.163132433
0.359,0.001,-9.798550524,-8.798550524,2.94978703,3.40878703,6.06620512,6.16654562
0.36,0.001,-9.822872507,-8.822872507,2.939964157,3.399964157,6.069149995,6.169949995
0.361,0.001,-9.845643345,-8.845643345,2.930118514,3.391118514,6.072085036,6.173345536
0.362,0.001,-9.866859442,-8.866859442,2.920251654,3.382251654,6.075010222,6.176732222
0.363,0.001,-9.886517447,-8.886517447,2.910365137,3.373365137,6.07792553,6.18011003
0.364,0.001,-9.904614257,-8.904614257,2.900460523,3.364460523,6.080830943,6.183478943
0.365,0.001,-9.921147013,-8.921147013,2.890539376,3.355539376,6.083726443,6.186838943
0.366,0.001,-9.936113105,-8.936113105,2.880603263,3.346603263,6.086612014,6.190190014
0.367,0.001,-9.94951017,-8.94951017,2.870653752,3.337653752,6.089487643,6.193532143
0.368,0.001,-9.961336091,-8.961336091,2.860692416,3.328692416,6.092353316,6.196865316
0.369,0.001,-9.971589003,-8.971589003,2.850720827,3.319720827,6.095209022,6.200189522
0.37,0.001,-9.980267284,-8.980267284,2.84074056,3.31074056,6.098054753,6.203504753
0.371,0.001,-9.987369566,-8.987369566,2.830753191,3.301753191,6.1008905,6.206811
0.372,0.001,-9.992894726,-8.992894726,2.820760296,3.292760296,6.103716257,6.210108257
0.373,0.001,-9.996841893,-8.996841893,2.810763454,3.283763454,6.106532018,6.213396518
0.374,0.001,-9.999210442,-8.999210442,2.800764243,3.274764243,6.109337782,6.216675782
0.375,0.001,-10,-9,2.790764243,3.265764243,6.112133547,6.219946047
0.376,0.001,-9.999210442,-8.999210442,2.780765033,3.256765033,6.114919311,6.223207311
0.377,0.001,-9.996841893,-8.996841893,2.770768191,3.247768191,6.117695078,6.226459578
0.378,0.001,-9.992894726,-8.992894726,2.760775296,3.238775296,6.12046085,6.22970285
0.379,0.001,-9.987369566,-8.987369566,2.750787927,3.229787927,6.123216631,6.232937131
0.38,0.001,-9.980267284,-8.980267284,2.74080766,3.22080766,6.125962429,6.236162429
0.381,0.001,-9.971589003,-8.971589003,2.730836071,3.211836071,6.128698251,6.239378751
0.382,0.001,-9.961336091,-8.961336091,2.720874734,3.202874734,6.131424106,6.242586106
0.383,0.001,-9.94951017,-8.94951017,2.710925224,3.193925224,6.134140006,6.245784506
0.384,0.001,-9.936113105,-8.936113105,2.700989111,3.184989111,6.136845963,6.248973963
0.385,0.001,-9.921147013,-8.921147013,2.691067964,3.176067964,6.139541992,6.252154492
0.386,0.001,-9.904614257,-8.904614257,2.68116335,3.16716335,6.142228108,6.255326108
0.387,0.001,-9.886517447,-8.886517447,2.671276832,3.158276832,6.144904328,6.258488828
0.388,0.001,-9.866859442,-8.866859442,2.661409973,3.149409973,6.147570671,6.261642671
0.389,0.001,-9.845643345,-8.845643345,2.65156433,3.14056433,6.150227158,6.264787658
0.39,0.001,-9.822872507,-8.822872507,2.641741457,3.131741457,6.152873811,6.267923811
0.391,0.001,-9.798550524,-8.798550524,2.631942907,3.122942907,6.155510653,6.271051153
0.392,0.001,-9.772681236,-8.772681236,2.622170225,3.114170225,6.15813771,6.27416971
0.393,0.001,-9.745268728,-8.745268728,2.612424957,3.105424957,6.160755007,6.277279507
0.394,0.001,-9.716317329,-8.716317329,2.602708639,3.096708639,6.163362574,6.280380574
0.395,0.001,-9.685831611,-8.685831611,2.593022808,3.088022808,6.16596044,6.28347294
0.396,0.001,-9.653816388,-8.653816388,2.583368991,3.079368991,6.168548636,6.286556636
0.397,0.001,-9.620276716,-8.620276716,2.573748715,3.070748715,6.171127195,6.289631695
0.398,0.001,-9.58521789,-8.58521789,2.564163497,3.062163497,6.173696151,6.292698151
0.399,0.001,-9.548645447,-8.548645447,2.554614851,3.053614851,6.17625554,6.29575604
0.4,0.001,-9.510565163,-8.510565163,2.545104286,3.045104286,6.1788054,6.2988054
0.401,0.001,-9.47098305,-8.47098305,2.535633303,3.036633303,6.181345768,6.301846268
0.402,0.001,-9.429905359,-8.429905359,2.526203398,3.028203398,6.183876687,6.304878687
0.403,0.001,-9.387338577,-8.387338577,2.516816059,3.019816059,6.186398196,6.307902696
0.404,0.001,-9.343289425,-8.343289425,2.50747277,3.01147277,6.188910341,6.310918341
0.405,0.001,-9.297764859,-8.297764859,2.498175005,3.003175005,6.191413165,6.313925665
0.406,0.001,-9.250772068,-8.250772068,2.488924233,2.994924233,6.193906714,6.316924714
0.407,0.001,-9.202318474,-8.202318474,2.479721914,2.986721914,6.196391037,6.319915537
0.408,0.001,-9.152411726,-8.152411726,2.470569503,2.978569503,6.198866183,6.322898183
0.409,0.001,-9.101059707,-8.101059707,2.461468443,2.970468443,6.201332202,6.325872702
0.41,0.001,-9.048270525,-8.048270525,2.452420172,2.962420172,6.203789146,6.328839146
0.411,0.001,-8.994052516,-7.994052516,2.44342612,2.95442612,6.20623707,6.33179757
0.412,0.001,-8.938414242,-7.938414242,2.434487706,2.946487706,6.208676026,6.334748026
0.413,0.001,-8.881364488,-7.881364488,2.425606341,2.938606341,6.211106073,6.337690573
0.414,0.001,-8.822912264,-7.822912264,2.416783429,2.930783429,6.213527268,6.340625268
0.415,0.001,-8.7630668,-7.7630668,2.408020362,2.923020362,6.21593967,6.34355217
0.416,0.001,-8.701837547,-7.701837547,2.399318525,2.915318525,6.21834334,6.34647134
0.417,0.001,-8.639234172,-7.639234172,2.39067929,2.90767929,6.220738339,6.349382839
0.418,0.001,-8.575266562,-7.575266562,2.382104024,2.900104024,6.22312473,6.35228673
0.419,0.001,-8.509944818,-7.509944818,2.373594079,2.892594079,6.225502579,6.355183079
0.42,0.001,-8.443279255,-7.443279255,2.3651508,2.8851508,6.227871952,6.358071952
0.421,0.001,-8.3752804,-7.3752804,2.356775519,2.877775519,6.230232915,6.360953415
0.422,0.001,-8.305958992,-7.305958992,2.34846956,2.87046956,6.232585537,6.363827537
0.423,0.001,-8.235325976,-7.235325976,2.340234234,2.863234234,6.234929889,6.366694389
0.424,0.001,-8.163392507,-7.163392507,2.332070842,2.856070842,6.237266042,6.369554042
0.425,0.001,-8.090169944,-7.090169944,2.323980672,2.848980672,6.239594068,6.372406568
0.426,0.001,-8.015669849,-7.015669849,2.315965002,2.841965002,6.24191404,6.37525204
0.427,0.001,-7.939903986,-6.939903986,2.308025098,2.835025098,6.244226036,6.378090536
0.428,0.001,-7.862884321,-6.862884321,2.300162214,2.828162214,6.246530129,6.380922129
0.429,0.001,-7.784623016,-6.784623016,2.292377591,2.821377591,6.248826399,6.383746899
0.43,0.001,-7.705132428,-6.705132428,2.284672458,2.814672458,6.251114924,6.386564924
0.431,0.001,-7.62442511,-6.62442511,2.277048033,2.808048033,6.253395784,6.389376284
0.432,0.001,-7.542513807,-6.542513807,2.269505519,2.801505519,6.255669061,6.392181061
0.433,0.001,-7.459411454,-6.459411454,2.262046108,2.795046108,6.257934837,6.394979337
0.434,0.001,-7.375131174,-6.375131174,2.254670977,2.788670977,6.260193195,6.397771195
0.435,0.001,-7.289686274,-6.289686274,2.24738129,2.78238129,6.262444222,6.400556722
0.436,0.001,-7.203090249,-6.203090249,2.2401782,2.7761782,6.264688001,6.403336001
0.437,0.001,-7.115356772,-6.115356772,2.233062843,2.770062843,6.266924622,6.406109122
0.438,0.001,-7.026499698,-6.026499698,2.226036344,2.764036344,6.269154171,6.408876171
0.439,0.001,-6.936533058,-5.936533058,2.219099811,2.758099811,6.27137674,6.41163724
0.44,0.001,-6.845471059,-5.845471059,2.21225434,2.75225434,6.273592417,6.414392417
0.441,0.001,-6.753328081,-5.753328081,2.205501012,2.746501012,6.275801294,6.417141794
0.442,0.001,-6.660118674,-5.660118674,2.198840893,2.740840893,6.278003465,6.419885465
0.443,0.001,-6.565857558,-5.565857558,2.192275035,2.735275035,6.280199023,6.422623523
0.444,0.001,-6.470559616,-5.470559616,2.185804476,2.729804476,6.282388063,6.425356063
0.445,0.001,-6.374239897,-5.374239897,2.179430236,2.724430236,6.28457068,6.42808318
0.446,0.001,-6.276913613,-5.276913613,2.173153322,2.719153322,6.286746972,6.430804972
0.447,0.001,-6.178596131,-5.178596131,2.166974726,2.713974726,6.288917036,6.433521536
0.448,0.001,-6.079302977,-5.079302977,2.160895423,2.708895423,6.291080971,6.436232971
0.449,0.001,-5.979049831,-4.979049831,2.154916373,2.703916373,6.293238877,6.438939377
0.45,0.001,-5.877852523,-4.877852523,2.149038521,2.699038521,6.295390855,6.441640855
0.451,0.001,-5.775727034,-4.775727034,2.143262794,2.694262794,6.297537005,6.444337505
0.452,0.001,-5.672689491,-4.672689491,2.137590104,2.689590104,6.299677432,6.447029432
0.453,0.001,-5.568756165,-4.568756165,2.132021348,2.685021348,6.301812237,6.449716737
0.454,0.001,-5.463943467,-4.463943467,2.126557405,2.680557405,6.303941527,6.452399527
0.455,0.001,-5.35826795,-4.35826795,2.121199137,2.676199137,6.306065405,6.455077905
0.456,0.001,-5.2517463,-4.2517463,2.11594739,2.67194739,6.308183978,6.457751978
0.457,0.001,-5.144395338,-4.144395338,2.110802995,2.667802995,6.310297354,6.460421854
0.458,0.001,-5.036232016,-4.036232016,2.105766763,2.663766763,6.312405638,6.463087638
0.459,0.001,-4.927273415,-3.927273415,2.10083949,2.65983949,6.314508942,6.465749442
0.46,0.001,-4.817536741,-3.817536741,2.096021953,2.656021953,6.316607372,6.468407372
0.461,0.001,-4.707039322,-3.707039322,2.091314913,2.652314913,6.318701041,6.471061541
0.462,0.001,-4.595798606,-3.595798606,2.086719115,2.648719115,6.320790058,6.473712058
0.463,0.001,-4.483832161,-3.483832161,2.082235283,2.645235283,6.322874535,6.476359035
0.464,0.001,-4.371157667,-3.371157667,2.077864125,2.641864125,6.324954585,6.479002585
0.465,0.001,-4.257792916,-3.257792916,2.073606332,2.638606332,6.32703032,6.48164282
0.466,0.001,-4.14375581,-3.14375581,2.069462576,2.635462576,6.329101854,6.484279854
0.467,0.001,-4.029064357,-3.029064357,2.065433512,2.632433512,6.331169302,6.486913802
0.468,0.001,-3.913736668,-2.913736668,2.061519775,2.629519775,6.333232779,6.489544779
0.469,0.001,-3.797790955,-2.797790955,2.057721984,2.626721984,6.3352924,6.4921729
0.47,0.001,-3.681245527,-2.681245527,2.054040739,2.624040739,6.337348281,6.494798281
0.471,0.001,-3.564118787,-2.564118787,2.05047662,2.62147662,6.33940054,6.49742104
0.472,0.001,-3.446429232,-2.446429232,2.047030191,2.619030191,6.341449293,6.500041293
0.473,0.001,-3.328195445,-2.328195445,2.043701995,2.616701995,6.343494659,6.502659159
0.474,0.001,-3.209436098,-2.209436098,2.040492559,2.614492559,6.345536757,6.505274757
0.475,0.001,-3.090169944,-2.090169944,2.037402389,2.612402389,6.347575704,6.507888204
0.476,0.001,-2.970415816,-1.970415816,2.034431973,2.610431973,6.349611621,6.510499621
0.477,0.001,-2.850192625,-1.850192625,2.031581781,2.608581781,6.351644628,6.513109128
0.478,0.001,-2.729519355,-1.729519355,2.028852262,2.606852262,6.353674845,6.515716845
0.479,0.001,-2.608415063,-1.608415063,2.026243846,2.605243846,6.355702393,6.518322893
0.48,0.001,-2.486898872,-1.486898872,2.023756948,2.603756948,6.357727394,6.520927394
0.481,0.001,-2.36498997,-1.36498997,2.021391958,2.602391958,6.359749968,6.523530468
0.482,0.001,-2.242707609,-1.242707609,2.01914925,2.60114925,6.361770239,6.526132239
0.483,0.001,-2.120071099,-1.120071099,2.017029179,2.600029179,6.363788328,6.528732828
0.484,0.001,-1.997099805,-0.997099805,2.015032079,2.599032079,6.365804359,6.531332359
0.485,0.001,-1.873813146,-0.873813146,2.013158266,2.598158266,6.367818454,6.533930954
0.486,0.001,-1.75023059,-0.75023059,2.011408035,2.597408035,6.369830737,6.536528737
0.487,0.001,-1.626371652,-0.626371652,2.009781664,2.596781664,6.371841332,6.539125832
0.488,0.001,-1.502255891,-0.502255891,2.008279408,2.596279408,6.373850362,6.541722362
0.489,0.001,-1.377902907,-0.377902907,2.006901505,2.595901505,6.375857953,6.544318453
0.49,0.001,-1.253332336,-0.253332336,2.005648173,2.595648173,6.377864228,6.546914228
0.491,0.001,-1.128563849,-0.128563849,2.004519609,2.595519609,6.379869311,6.549509811
0.492,0.001,-1.003617149,-0.003617149,2.003515992,2.595515992,6.381873329,6.552105329
0.493,0.001,-0.878511966,0.121488034,2.00263748,2.59563748,6.383876406,6.554700906
0.494,0.001,-0.753268055,0.246731945,2.001884212,2.595884212,6.385878667,6.557296667
0.495,0.001,-0.627905195,0.372094805,2.001256306,2.596256306,6.387880237,6.559892737
0.496,0.001,-0.502443182,0.497556818,2.000753863,2.596753863,6.389881242,6.562489242
0.497,0.001,-0.376901827,0.623098173,2.000376961,2.597376961,6.391881808,6.565086308
0.498,0.001,-0.251300954,0.748699046,2.00012566,2.59812566,6.393882059,6.567684059
0.499,0.001,-0.125660399,0.874339601,2,2.599,6.395882122,6.570282622
0.5,0.001,-2.4503E-15,1,2,2.6,6.397882122,6.572882122
0.501,0.001,0.125660399,1.125660399,2.00012566,2.60112566,6.399882185,6.575482685
0.502,0.001,0.251300954,1.251300954,2.000376961,2.602376961,6.401882436,6.578084436
0.503,0.001,0.376901827,1.376901827,2.000753863,2.603753863,6.403883001,6.580687501
0.504,0.001,0.502443182,1.502443182,2.001256306,2.605256306,6.405884006,6.583292006
0.505,0.001,0.627905195,1.627905195,2.001884212,2.606884212,6.407885577,6.585898077
0.506,0.001,0.753268055,1.753268055,2.00263748,2.60863748,6.409887837,6.588505837
0.507,0.001,0.878511966,1.878511966,2.003515992,2.610515992,6.411890914,6.591115414
0.508,0.001,1.003617149,2.003617149,2.004519609,2.612519609,6.413894932,6.593726932
0.509,0.001,1.128563849,2.128563849,2.005648173,2.614648173,6.415900016,6.596340516
0.51,0.001,1.253332336,2.253332336,2.006901505,2.616901505,6.417906291,6.598956291
0.511,0.001,1.377902907,2.377902907,2.008279408,2.619279408,6.419913881,6.601574381
0.512,0.001,1.502255891,2.502255891,2.009781664,2.621781664,6.421922912,6.604194912
0.513,0.001,1.626371652,2.626371652,2.011408035,2.624408035,6.423933507,6.606818007
0.514,0.001,1.75023059,2.75023059,2.013158266,2.627158266,6.42594579,6.60944379
0.515,0.001,1.873813146,2.873813146,2.015032079,2.630032079,6.427959885,6.612072385
0.516,0.001,1.997099805,2.997099805,2.017029179,2.633029179,6.429975916,6.614703916
0.517,0.001,2.120071099,3.120071099,2.01914925,2.63614925,6.431994005,6.617338505
0.518,0.001,2.242707609,3.242707609,2.021391958,2.639391958,6.434014275,6.619976275
0.519,0.001,2.36498997,3.36498997,2.023756948,2.642756948,6.43603685,6.62261735
0.52,0.001,2.486898872,3.486898872,2.026243846,2.646243846,6.43806185,6.62526185
0.521,0.001,2.608415063,3.608415063,2.028852262,2.649852262,6.440089398,6.627909898
0.522,0.001,2.729519355,3.729519355,2.031581781,2.653581781,6.442119615,6.630561615
0.523,0.001,2.850192625,3.850192625,2.034431973,2.657431973,6.444152622,6.633217122
0.524,0.001,2.970415816,3.970415816,2.037402389,2.661402389,6.446188539,6.635876539
0.525,0.001,3.090169944,4.090169944,2.040492559,2.665492559,6.448227487,6.638539987
0.526,0.001,3.209436098,4.209436098,2.043701995,2.669701995,6.450269584,6.641207584
0.527,0.001,3.328195445,4.328195445,2.047030191,2.674030191,6.45231495,6.64387945
0.528,0.001,3.446429232,4.446429232,2.05047662,2.67847662,6.454363704,6.646555704
0.529,0.001,3.564118787,4.564118787,2.054040739,2.683040739,6.456415962,6.649236462
0.53,0.001,3.681245527,4.681245527,2.057721984,2.687721984,6.458471844,6.651921844
0.531,0.001,3.797790955,4.797790955,2.061519775,2.692519775,6.460531465,6.654611965
0.532,0.001,3.913736668,4.913736668,2.065433512,2.697433512,6.462594941,6.657306941
0.533,0.001,4.029064357,5.029064357,2.069462576,2.702462576,6.464662389,6.660006889
0.534,0.001,4.14375581,5.14375581,2.073606332,2.707606332,6.466733924,6.662711924
0.535,0.001,4.257792916,5.257792916,2.077864125,2.712864125,6.468809659,6.665422159
0.536,0.001,4.371157667,5.371157667,2.082235283,2.718235283,6.470889709,6.668137709
0.537,0.001,4.483832161,5.483832161,2.086719115,2.723719115,6.472974186,6.670858686
0.538,0.001,4.595798606,5.595798606,2.091314913,2.729314913,6.475063203,6.673585203
0.539,0.001,4.707039322,5.707039322,2.096021953,2.735021953,6.477156871,6.676317371
0.54,0.001,4.817536741,5.817536741,2.10083949,2.74083949,6.479255302,6.679055302
0.541,0.001,4.927273415,5.927273415,2.105766763,2.746766763,6.481358605,6.681799105
0.542,0.001,5.036232016,6.036232016,2.110802995,2.752802995,6.48346689,6.68454889
0.543,0.001,5.144395338,6.144395338,2.11594739,2.75894739,6.485580265,6.687304765
0.544,0.001,5.2517463,6.2517463,2.121199137,2.765199137,6.487698838,6.690066838
0.545,0.001,5.35826795,6.35826795,2.126557405,2.771557405,6.489822717,6.692835217
0.546,0.001,5.463943467,6.463943467,2.132021348,2.778021348,6.491952006,6.695610006
0.547,0.001,5.568756165,6.568756165,2.137590104,2.784590104,6.494086812,6.698391312
0.548,0.001,5.672689491,6.672689491,2.143262794,2.791262794,6.496227238,6.701179238
0.549,0.001,5.775727034,6.775727034,2.149038521,2.798038521,6.498373389,6.703973889
0.55,0.001,5.877852523,6.877852523,2.154916373,2.804916373,6.500525366,6.706775366
0.551,0.001,5.979049831,6.979049831,2.160895423,2.811895423,6.502683272,6.709583772
0.552,0.001,6.079302977,7.079302977,2.166974726,2.818974726,6.504847207,6.712399207
0.553,0.001,6.178596131,7.178596131,2.173153322,2.826153322,6.507017271,6.715221771
0.554,0.001,6.276913613,7.276913613,2.179430236,2.833430236,6.509193563,6.718051563
0.555,0.001,6.374239897,7.374239897,2.185804476,2.840804476,6.51137618,6.72088868
0.556,0.001,6.470559616,7.470559616,2.192275035,2.848275035,6.51356522,6.72373322
0.557,0.001,6.565857558,7.565857558,2.198840893,2.855840893,6.515760778,6.726585278
0.558,0.001,6.660118674,7.660118674,2.205501012,2.863501012,6.517962949,6.729444949
0.559,0.001,6.753328081,7.753328081,2.21225434,2.87125434,6.520171827,6.732312327
0.56,0.001,6.845471059,7.845471059,2.219099811,2.879099811,6.522387504,6.735187504
0.561,0.001,6.936533058,7.936533058,2.226036344,2.887036344,6.524610072,6.738070572
0.562,0.001,7.026499698,8.026499698,2.233062843,2.895062843,6.526839622,6.740961622
0.563,0.001,7.115356772,8.115356772,2.2401782,2.9031782,6.529076242,6.743860742
0.564,0.001,7.203090249,8.203090249,2.24738129,2.91138129,6.531320022,6.746768022
0.565,0.001,7.289686274,8.289686274,2.254670977,2.919670977,6.533571048,6.749683548
0.566,0.001,7.375131174,8.375131174,2.262046108,2.928046108,6.535829406,6.752607406
0.567,0.001,7.459411454,8.459411454,2.269505519,2.936505519,6.538095182,6.755539682
0.568,0.001,7.542513807,8.542513807,2.277048033,2.945048033,6.540368459,6.758480459
0.569,0.001,7.62442511,8.62442511,2.284672458,2.953672458,6.542649319,6.761429819
0.57,0.001,7.705132428,8.705132428,2.292377591,2.962377591,6.544937844,6.764387844
0.571,0.001,7.784623016,8.784623016,2.300162214,2.971162214,6.547234114,6.767354614
0.572,0.001,7.862884321,8.862884321,2.308025098,2.980025098,6.549538208,6.770330208
0.573,0.001,7.939903986,8.939903986,2.315965002,2.988965002,6.551850203,6.773314703
0.574,0.001,8.015669849,9.015669849,2.323980672,2.997980672,6.554170176,6.776308176
0.575,0.001,8.090169944,9.090169944,2.332070842,3.007070842,6.556498202,6.779310702
0.576,0.001,8.163392507,9.163392507,2.340234234,3.016234234,6.558834354,6.782322354
0.577,0.001,8.235325976,9.235325976,2.34846956,3.02546956,6.561178706,6.785343206
0.578,0.001,8.305958992,9.305958992,2.356775519,3.034775519,6.563531329,6.788373329
0.579,0.001,8.3752804,9.3752804,2.3651508,3.0441508,6.565892292,6.791412792
0.58,0.001,8.443279255,9.443279255,2.373594079,3.053594079,6.568261664,6.794461664
0.581,0.001,8.509944818,9.509944818,2.382104024,3.063104024,6.570639513,6.797520013
0.582,0.001,8.575266562,9.575266562,2.39067929,3.07267929,6.573025905,6.800587905
0.583,0.001,8.639234172,9.639234172,2.399318525,3.082318525,6.575420904,6.803665404
0.584,0.001,8.701837547,9.701837547,2.408020362,3.092020362,6.577824573,6.806752573
0.585,0.001,8.7630668,9.7630668,2.416783429,3.101783429,6.580236975,6.809849475
0.586,0.001,8.822912264,9.822912264,2.425606341,3.111606341,6.58265817,6.81295617
0.587,0.001,8.881364488,9.881364488,2.434487706,3.121487706,6.585088217,6.816072717
0.588,0.001,8.938414242,9.938414242,2.44342612,3.13142612,6.587527174,6.819199174
0.589,0.001,8.994052516,9.994052516,2.452420172,3.141420172,6.589975097,6.822335597
0.59,0.001,9.048270525,10.04827052,2.461468443,3.151468443,6.592432041,6.825482041
0.591,0.001,9.101059707,10.10105971,2.470569503,3.161569503,6.59489806,6.82863856
0.592,0.001,9.152411726,10.15241173,2.479721914,3.171721914,6.597373206,6.831805206
0.593,0.001,9.202318474,10.20231847,2.488924233,3.181924233,6.599857529,6.834982029
0.594,0.001,9.250772068,10.25077207,2.498175005,3.192175005,6.602351079,6.838169079
0.595,0.001,9.297764859,10.29776486,2.50747277,3.20247277,6.604853903,6.841366403
0.596,0.001,9.343289425,10.34328942,2.516816059,3.212816059,6.607366047,6.844574047
0.597,0.001,9.387338577,10.38733858,2.526203398,3.223203398,6.609887557,6.847792057
0.598,0.001,9.429905359,10.42990536,2.535633303,3.233633303,6.612418475,6.851020475
0.599,0.001,9.47098305,10.47098305,2.545104286,3.244104286,6.614958844,6.854259344
0.6,0.001,9.510565163,10.51056516,2.554614851,3.254614851,6.617508703,6.857508703
0.601,0.001,9.548645447,10.54864545,2.564163497,3.265163497,6.620068093,6.860768593
0.602,0.001,9.58521789,10.58521789,2.573748715,3.275748715,6.622637049,6.864039049
0.603,0.001,9.620276716,10.62027672,2.583368991,3.286368991,6.625215608,6.867320108
0.604,0.001,9.653816388,10.65381639,2.593022808,3.297022808,6.627803804,6.870611804
0.605,0.001,9.685831611,10.68583161,2.602708639,3.307708639,6.630401669,6.873914169
0.606,0.001,9.716317329,10.71631733,2.612424957,3.318424957,6.633009236,6.877227236
0.607,0.001,9.745268728,10.74526873,2.622170225,3.329170225,6.635626534,6.880551034
0.608,0.001,9.772681236,10.77268124,2.631942907,3.339942907,6.63825359,6.88388559
0.609,0.001,9.798550524,10.79855052,2.641741457,3.350741457,6.640890432,6.887230932
0.61,0.001,9.822872507,10.82287251,2.65156433,3.36156433,6.643537085,6.890587085
0.611,0.001,9.845643345,10.84564335,2.661409973,3.372409973,6.646193572,6.893954072
0.612,0.001,9.866859442,10.86685944,2.671276832,3.383276832,6.648859916,6.897331916
0.613,0.001,9.886517447,10.88651745,2.68116335,3.39416335,6.651536136,6.900720636
0.614,0.001,9.904614257,10.90461426,2.691067964,3.405067964,6.654222252,6.904120252
0.615,0.001,9.921147013,10.92114701,2.700989111,3.415989111,6.65691828,6.90753078
0.616,0.001,9.936113105,10.93611311,2.710925224,3.426925224,6.659624237,6.910952237
0.617,0.001,9.94951017,10.94951017,2.720874734,3.437874734,6.662340137,6.914384637
0.618,0.001,9.961336091,10.96133609,2.730836071,3.448836071,6.665065993,6.917827993
0.619,0.001,9.971589003,10.971589,2.74080766,3.45980766,6.667801815,6.921282315
0.62,0.001,9.980267284,10.98026728,2.750787927,3.470787927,6.670547612,6.924747612
0.621,0.001,9.987369566,10.98736957,2.760775296,3.481775296,6.673303394,6.928223894
